Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,GBH,GBD,GBA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,SJH,SJD,SJA,VCH,VCD,VCA,BSH,BSD,BSA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA,HTMValue,ATMValue,HTMValueSeason,ATMValueSeason
E0,2012-08-18,Arsenal FC,Sunderland AFC,0,0,D,0,0,D,C Foy,14,3,4,2,12,8,7,0,0,0,0,0,1.4,4.5,8.5,1.35,4.6,9.0,1.35,4.6,9.0,1.35,4.5,7.3,1.4,4.5,8.0,1.44,4.76,8.78,1.44,4.0,8.0,1.36,4.5,9.5,1.44,4.75,8.5,1.4,4.33,8.5,39,1.44,1.4,4.89,4.47,9.5,8.37,33,1.83,1.76,2.15,2.05,23,-1.25,2.02,1.96,1.96,1.91,1.44,4.72,8.71,373.25,94.25,373.25,94.25
E0,2012-08-18,Fulham FC,Norwich City,5,0,H,2,0,H,M Oliver,11,4,9,2,12,11,6,3,0,0,0,0,1.8,3.6,4.5,1.8,3.5,4.4,1.8,3.5,4.4,1.8,3.4,4.0,1.8,3.5,4.5,1.82,3.81,4.8,1.85,3.3,4.5,1.8,3.6,4.5,1.83,3.75,4.75,1.83,3.5,4.33,39,1.85,1.8,3.82,3.59,4.8,4.44,35,1.95,1.89,2.01,1.92,21,-0.5,1.83,1.8,2.14,2.09,1.84,3.75,4.75,94.5,59.7,94.5,59.7
E0,2012-08-18,Newcastle United,Tottenham Hotspur,2,1,H,0,0,D,M Atkinson,6,12,4,6,12,8,3,5,2,2,0,0,2.5,3.4,2.75,2.6,3.3,2.75,2.6,3.3,2.75,2.4,3.2,2.7,2.6,3.3,2.7,2.65,3.47,2.82,2.7,3.0,2.8,2.5,3.4,2.8,2.62,3.4,2.75,2.5,3.4,2.7,39,2.7,2.55,3.47,3.32,2.85,2.73,35,2.0,1.88,2.01,1.92,23,0.0,1.93,1.88,2.03,1.97,2.83,3.35,2.72,148.95,284.0,148.95,284.0
E0,2012-08-18,Queens Park Rangers,Swansea City,0,5,A,0,1,A,L Probert,20,12,11,8,11,14,5,3,2,2,0,0,2.0,3.4,3.8,2.0,3.4,3.6,2.0,3.4,3.6,2.1,3.3,3.1,2.0,3.4,3.75,2.05,3.53,4.01,2.0,3.3,3.8,2.1,3.3,3.6,2.0,3.5,4.0,2.0,3.4,3.6,39,2.1,2.01,3.55,3.37,4.2,3.76,33,2.18,2.09,1.81,1.73,22,-0.25,1.8,1.75,2.21,2.13,2.0,3.53,4.15,89.25,67.25,89.25,67.25
E0,2012-08-18,Reading FC,Stoke City,1,1,D,0,1,A,K Friend,9,6,3,3,9,14,4,3,2,4,0,1,2.38,3.25,3.1,2.4,3.2,3.1,2.4,3.2,3.1,2.4,3.2,2.7,2.4,3.3,2.88,2.4,3.37,3.26,2.4,3.3,2.9,2.4,3.2,3.0,2.4,3.3,3.25,2.3,3.3,3.1,39,2.45,2.36,3.4,3.27,3.26,3.03,33,2.28,2.18,1.76,1.67,24,-0.25,2.07,2.01,1.91,1.86,2.47,3.3,3.22,32.0,84.1,32.0,84.1
E0,2012-08-18,West Bromwich Albion,Liverpool FC,3,0,H,1,0,H,P Dowd,15,14,10,7,10,11,7,3,1,4,0,1,4.2,3.5,1.91,4.1,3.5,1.85,4.1,3.5,1.85,3.3,3.3,2.0,3.75,3.5,1.95,4.39,3.59,1.94,3.8,3.3,2.0,4.0,3.4,1.91,4.33,3.6,1.95,4.0,3.4,1.91,39,4.38,4.01,3.61,3.44,2.0,1.93,33,2.18,2.08,1.81,1.74,22,0.5,2.0,1.96,1.97,1.92,4.76,3.74,1.84,80.0,228.1,80.0,228.1
E0,2012-08-18,West Ham United,Aston Villa,1,0,H,1,0,H,M Dean,8,10,4,6,17,8,6,4,0,1,0,0,2.2,3.3,3.4,2.25,3.3,3.3,2.25,3.3,3.3,2.15,3.3,3.0,2.25,3.3,3.1,2.26,3.49,3.43,2.3,3.2,3.2,2.25,3.3,3.3,2.25,3.4,3.4,2.3,3.3,3.1,39,2.3,2.23,3.46,3.32,3.51,3.23,33,2.1,2.03,1.85,1.77,25,-0.25,1.95,1.9,2.04,1.97,2.14,3.5,3.71,69.95,116.5,69.95,116.5
E0,2012-08-19,Manchester City,Southampton FC,3,2,H,1,0,H,H Webb,20,9,15,6,4,6,7,3,1,2,0,0,1.17,7.0,17.0,1.18,6.25,16.0,1.18,6.25,16.0,1.17,5.8,13.0,1.17,7.0,15.0,1.2,7.5,19.75,1.2,6.0,15.0,1.17,7.0,19.0,1.2,7.0,19.0,1.17,6.5,17.0,39,1.21,1.18,7.55,6.78,19.38,15.6,26,1.56,1.5,2.68,2.51,24,-1.75,1.9,1.85,2.08,2.02,1.13,9.38,26.18,510.0,43.3,510.0,43.3
E0,2012-08-19,Wigan Athletic,Chelsea FC,0,2,A,0,2,A,M Jones,12,5,4,3,16,11,7,1,2,2,0,0,6.0,3.75,1.62,6.0,3.9,1.55,6.0,3.9,1.55,5.5,3.9,1.5,6.5,3.8,1.53,6.05,4.02,1.65,5.5,3.6,1.67,6.5,4.0,1.53,6.5,3.8,1.65,6.0,4.0,1.53,39,6.75,6.09,4.0,3.84,1.67,1.58,35,1.93,1.88,2.05,1.93,24,1.0,1.9,1.8,2.16,2.09,4.92,3.77,1.81,77.5,410.5,77.5,410.5
E0,2012-08-20,Everton FC,Manchester United,1,0,H,0,0,D,A Marriner,16,12,7,7,12,11,6,8,1,2,0,0,4.33,3.6,1.83,4.6,3.5,1.83,4.6,3.5,1.83,3.8,3.4,1.85,4.0,3.6,1.85,4.27,3.77,1.92,4.33,3.3,1.91,4.0,3.5,1.91,4.3,3.7,1.87,4.0,3.4,1.91,36,4.45,4.18,3.71,3.47,1.91,1.88,32,2.08,1.97,1.9,1.83,20,0.5,2.03,1.99,1.91,1.88,3.91,3.59,2.06,116.5,398.5,116.5,398.5
